ALTER TABLE `XXXXXX` 
MODIFY aux_lockout_leaf	DECIMAL(11,1) NULL DEFAULT NULL,
MODIFY away_temperature_high	DECIMAL(11,3) NULL DEFAULT NULL,
MODIFY away_temperature_low	DECIMAL(11,3) NULL DEFAULT NULL,
MODIFY backplate_bsl_version	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY battery_level	DECIMAL(5,3) NULL DEFAULT NULL,
MODIFY capability_level	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY compressor_lockout_leaf	DECIMAL(4,1) NULL DEFAULT NULL,
MODIFY current_temperature	DECIMAL(5,2) NULL DEFAULT NULL,
MODIFY heat_pump_aux_threshold	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY heat_pump_comp_threshold	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY leaf_away_high	DECIMAL(5,2) NULL DEFAULT NULL,
MODIFY leaf_away_low	DECIMAL(5,2) NULL DEFAULT NULL,
MODIFY leaf_schedule_delta	DECIMAL(5,2) NULL DEFAULT NULL,
MODIFY leaf_threshold_cool	DECIMAL(5,3) NULL DEFAULT NULL,
MODIFY leaf_threshold_heat	DECIMAL(5,3) NULL DEFAULT NULL,
MODIFY lower_safety_temp	DECIMAL(5,3) NULL DEFAULT NULL,
MODIFY rssi	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY target_humidity	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY target_temperature	DECIMAL(5,3) NULL DEFAULT NULL,
MODIFY target_temperature_high	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY target_temperature_low	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY target_time_confidence	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY temperature_lock_high_temp	DECIMAL(5,3) NULL DEFAULT NULL,
MODIFY temperature_lock_low_temp	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY upper_safety_temp	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY z_temperature	DECIMAL(5,1) NULL DEFAULT NULL,
MODIFY z_relative_humidity	DECIMAL(3,0) NULL DEFAULT NULL,
MODIFY z_wind_degrees	DECIMAL(3,0) NULL DEFAULT NULL,
MODIFY z_wind_speed	DECIMAL(4,1) NULL DEFAULT NULL,
MODIFY z_wind_gust_speed	DECIMAL(4,1) NULL DEFAULT NULL,
MODIFY z_pressure	smallint NULL DEFAULT NULL,
MODIFY z_dewpoint	int NULL DEFAULT NULL,
MODIFY z_feelslike	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY z_visibility	DECIMAL(3,1) NULL DEFAULT NULL,
MODIFY z_UV	int NULL DEFAULT NULL,
MODIFY z_precip_today	DECIMAL(4,1) NULL DEFAULT NULL;
